asset_id,type,purchase_year
TRUCK_774,Heavy Duty,2018
TRUCK_775,Light Duty,2022
TRUCK_776,Heavy Duty,2019
TRUCK_777,Heavy Duty,2016
TRUCK_778,Medium Duty,2018
TRUCK_779,Light Duty,2022
TRUCK_780,Medium Duty,2018
TRUCK_781,Heavy Duty,2020
TRUCK_782,Heavy Duty,2019
TRUCK_783,Light Duty,2022
TRUCK_784,Heavy Duty,2019
TRUCK_785,Light Duty,2020
TRUCK_786,Light Duty,2021
TRUCK_787,Light Duty,2022
TRUCK_788,Medium Duty,2018
TRUCK_789,Light Duty,2015
TRUCK_790,Light Duty,2020
TRUCK_791,Light Duty,2019
TRUCK_792,Light Duty,2021
TRUCK_793,Light Duty,2017
TRUCK_794,Medium Duty,2015
TRUCK_795,Light Duty,2019
TRUCK_796,Heavy Duty,2021
TRUCK_797,Heavy Duty,2017
TRUCK_798,Light Duty,2020
TRUCK_799,Light Duty,2019
TRUCK_800,Light Duty,2019
TRUCK_801,Light Duty,2020
TRUCK_802,Light Duty,2015
TRUCK_803,Heavy Duty,2020
TRUCK_804,Light Duty,2017
TRUCK_805,Light Duty,2022
TRUCK_806,Light Duty,2022
TRUCK_807,Heavy Duty,2021
TRUCK_808,Heavy Duty,2021
TRUCK_809,Light Duty,2018
TRUCK_810,Heavy Duty,2016
TRUCK_811,Light Duty,2020
TRUCK_812,Heavy Duty,2018
TRUCK_813,Light Duty,2017
TRUCK_814,Medium Duty,2020
TRUCK_815,Heavy Duty,2020
TRUCK_816,Medium Duty,2021
TRUCK_817,Heavy Duty,2021
TRUCK_818,Medium Duty,2022
TRUCK_819,Heavy Duty,2016
TRUCK_820,Heavy Duty,2022
TRUCK_821,Light Duty,2015
TRUCK_822,Heavy Duty,2016
TRUCK_823,Heavy Duty,2022
TRUCK_824,Medium Duty,2022
TRUCK_825,Medium Duty,2015
TRUCK_826,Medium Duty,2015
TRUCK_827,Medium Duty,2021
TRUCK_828,Light Duty,2020
TRUCK_829,Medium Duty,2018
TRUCK_830,Light Duty,2016
TRUCK_831,Light Duty,2015
TRUCK_832,Medium Duty,2016
TRUCK_833,Medium Duty,2022
TRUCK_834,Medium Duty,2017
TRUCK_835,Heavy Duty,2020
TRUCK_836,Medium Duty,2018
TRUCK_837,Medium Duty,2017
TRUCK_838,Light Duty,2022
TRUCK_839,Medium Duty,2016
TRUCK_840,Heavy Duty,2021
TRUCK_841,Medium Duty,2019
TRUCK_842,Medium Duty,2016
TRUCK_843,Light Duty,2015
TRUCK_844,Heavy Duty,2018
TRUCK_845,Heavy Duty,2019
TRUCK_846,Medium Duty,2016
TRUCK_847,Heavy Duty,2018
TRUCK_848,Medium Duty,2020
TRUCK_849,Light Duty,2015
TRUCK_850,Heavy Duty,2021
TRUCK_851,Medium Duty,2016
TRUCK_852,Light Duty,2021
TRUCK_853,Light Duty,2017
TRUCK_854,Medium Duty,2021
TRUCK_855,Light Duty,2020
TRUCK_856,Light Duty,2020
TRUCK_857,Medium Duty,2019
TRUCK_858,Heavy Duty,2020
TRUCK_859,Heavy Duty,2022
TRUCK_860,Light Duty,2018
TRUCK_861,Medium Duty,2016
TRUCK_862,Heavy Duty,2020
TRUCK_863,Heavy Duty,2018
TRUCK_864,Light Duty,2019
TRUCK_865,Light Duty,2021
TRUCK_866,Heavy Duty,2020
TRUCK_867,Medium Duty,2017
TRUCK_868,Medium Duty,2020
TRUCK_869,Light Duty,2020
TRUCK_870,Heavy Duty,2020
TRUCK_871,Heavy Duty,2016
TRUCK_872,Light Duty,2019
TRUCK_873,Light Duty,2015
TRUCK_874,Heavy Duty,2021
TRUCK_875,Medium Duty,2020
TRUCK_876,Light Duty,2016
TRUCK_877,Medium Duty,2020
TRUCK_878,Medium Duty,2015
TRUCK_879,Heavy Duty,2017
TRUCK_880,Medium Duty,2017
TRUCK_881,Medium Duty,2020
TRUCK_882,Heavy Duty,2022
TRUCK_883,Light Duty,2020
TRUCK_884,Medium Duty,2020
TRUCK_885,Light Duty,2016
TRUCK_886,Heavy Duty,2021
TRUCK_887,Heavy Duty,2018
TRUCK_888,Heavy Duty,2022
TRUCK_889,Heavy Duty,2018
TRUCK_890,Heavy Duty,2018
TRUCK_891,Light Duty,2018
TRUCK_892,Light Duty,2020
TRUCK_893,Heavy Duty,2022
TRUCK_894,Medium Duty,2022
TRUCK_895,Heavy Duty,2019
TRUCK_896,Heavy Duty,2016
TRUCK_897,Medium Duty,2020
TRUCK_898,Medium Duty,2018
TRUCK_899,Heavy Duty,2022
TRUCK_900,Heavy Duty,2017
TRUCK_901,Medium Duty,2022
TRUCK_902,Medium Duty,2016
TRUCK_903,Heavy Duty,2018
TRUCK_904,Heavy Duty,2021
TRUCK_905,Medium Duty,2015
TRUCK_906,Heavy Duty,2016
TRUCK_907,Light Duty,2018
TRUCK_908,Heavy Duty,2019
TRUCK_909,Medium Duty,2015
TRUCK_910,Light Duty,2015
TRUCK_911,Heavy Duty,2017
TRUCK_912,Medium Duty,2020
TRUCK_913,Light Duty,2021
TRUCK_914,Medium Duty,2020
TRUCK_915,Heavy Duty,2018
TRUCK_916,Light Duty,2018
TRUCK_917,Heavy Duty,2021
TRUCK_918,Light Duty,2022
TRUCK_919,Heavy Duty,2016
TRUCK_920,Light Duty,2020
TRUCK_921,Medium Duty,2021
TRUCK_922,Heavy Duty,2017
TRUCK_923,Heavy Duty,2020
TRUCK_924,Medium Duty,2015
TRUCK_925,Heavy Duty,2019
TRUCK_926,Light Duty,2020
TRUCK_927,Medium Duty,2018
TRUCK_928,Light Duty,2015
TRUCK_929,Medium Duty,2018
TRUCK_930,Light Duty,2020
TRUCK_931,Heavy Duty,2018
TRUCK_932,Light Duty,2019
TRUCK_933,Heavy Duty,2022
TRUCK_934,Medium Duty,2019
TRUCK_935,Light Duty,2019
TRUCK_936,Light Duty,2016
TRUCK_937,Heavy Duty,2022
TRUCK_938,Medium Duty,2019
TRUCK_939,Heavy Duty,2020
TRUCK_940,Medium Duty,2019
TRUCK_941,Heavy Duty,2020
TRUCK_942,Heavy Duty,2019
TRUCK_943,Heavy Duty,2019
TRUCK_944,Light Duty,2021
TRUCK_945,Light Duty,2017
TRUCK_946,Heavy Duty,2020
TRUCK_947,Medium Duty,2020
TRUCK_948,Light Duty,2016
TRUCK_949,Heavy Duty,2018
TRUCK_950,Medium Duty,2016
TRUCK_951,Medium Duty,2021
TRUCK_952,Medium Duty,2016
TRUCK_953,Heavy Duty,2016
TRUCK_954,Light Duty,2019
TRUCK_955,Medium Duty,2022
TRUCK_956,Heavy Duty,2016
TRUCK_957,Heavy Duty,2017
TRUCK_958,Heavy Duty,2018
TRUCK_959,Heavy Duty,2016
TRUCK_960,Heavy Duty,2018
TRUCK_961,Light Duty,2015
TRUCK_962,Light Duty,2022
TRUCK_963,Heavy Duty,2015
TRUCK_964,Light Duty,2016
TRUCK_965,Heavy Duty,2017
TRUCK_966,Medium Duty,2015
TRUCK_967,Light Duty,2022
TRUCK_968,Light Duty,2015
TRUCK_969,Heavy Duty,2017
TRUCK_970,Heavy Duty,2019
TRUCK_971,Light Duty,2016
TRUCK_972,Medium Duty,2020
TRUCK_973,Light Duty,2015
TRUCK_974,Light Duty,2017
TRUCK_975,Light Duty,2022
TRUCK_976,Medium Duty,2015
TRUCK_977,Medium Duty,2018
TRUCK_978,Heavy Duty,2021
TRUCK_979,Light Duty,2015
TRUCK_980,Heavy Duty,2020
TRUCK_981,Medium Duty,2021
TRUCK_982,Light Duty,2018
TRUCK_983,Light Duty,2020
TRUCK_984,Light Duty,2019
TRUCK_985,Light Duty,2017
TRUCK_986,Heavy Duty,2019
TRUCK_987,Light Duty,2018
TRUCK_988,Medium Duty,2015
TRUCK_989,Heavy Duty,2019
TRUCK_990,Light Duty,2018
TRUCK_991,Heavy Duty,2019
TRUCK_992,Heavy Duty,2021
TRUCK_993,Light Duty,2020
TRUCK_994,Medium Duty,2018
TRUCK_995,Light Duty,2022
TRUCK_996,Light Duty,2015
TRUCK_997,Medium Duty,2019
TRUCK_998,Light Duty,2021
TRUCK_999,Medium Duty,2022
